Task,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,signal_intensity,constant Value,response,Subject_Action,Stimulus_Present,time_response,signal_on_stimuluspos1,signal_on_stimuluspos2,stimulus_pos,button_pressed,stimulus_name_pos1,stimulus_name_pos2,random_intensity,session,participant,date,expName,
2IFC,43,0,43,0,2,-1,c,o,r,0.41872449999209493,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_357,stimulus2AFC2_2IFC_2020_Mar_23_1712_358,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,44,0,44,0,2,-1,w,r,o,0.4346044999547303,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_359,stimulus2AFC2_2IFC_2020_Mar_23_1712_360,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,0,0,0,0,10,-1,c,o,r,0.6005893000401556,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_361,stimulus2AFC2_2IFC_2020_Mar_23_1712_362,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,1,0,1,0,10,-1,c,o,r,0.4513408000348136,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_363,stimulus2AFC2_2IFC_2020_Mar_23_1712_364,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,2,0,2,0,10,-1,c,o,r,0.33510969998314977,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_365,stimulus2AFC2_2IFC_2020_Mar_23_1712_366,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,3,0,3,0,10,-1,c,o,r,0.4016848999890499,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_367,stimulus2AFC2_2IFC_2020_Mar_23_1712_368,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,4,0,4,0,10,-1,c,o,r,0.38588089996483177,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_369,stimulus2AFC2_2IFC_2020_Mar_23_1712_370,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,5,0,5,0,10,-1,c,o,r,0.5162585000507534,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_371,stimulus2AFC2_2IFC_2020_Mar_23_1712_372,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,6,0,6,0,10,-1,c,o,r,0.1831053999485448,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_373,stimulus2AFC2_2IFC_2020_Mar_23_1712_374,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,7,0,7,0,10,-1,c,o,r,0.18493980000494048,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_375,stimulus2AFC2_2IFC_2020_Mar_23_1712_376,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,8,0,8,0,10,-1,c,o,r,0.21766719996230677,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_377,stimulus2AFC2_2IFC_2020_Mar_23_1712_378,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,9,0,9,0,10,-1,c,o,r,0.26687549997586757,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_379,stimulus2AFC2_2IFC_2020_Mar_23_1712_380,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,10,0,10,0,10,-1,c,o,r,0.3005249999696389,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_381,stimulus2AFC2_2IFC_2020_Mar_23_1712_382,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,11,0,11,0,10,-1,c,o,r,0.3496889999951236,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_383,stimulus2AFC2_2IFC_2020_Mar_23_1712_384,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,12,0,12,0,10,-1,c,o,r,0.3497596000088379,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_385,stimulus2AFC2_2IFC_2020_Mar_23_1712_386,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,13,0,13,0,10,-1,c,o,r,0.25058690004516393,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_387,stimulus2AFC2_2IFC_2020_Mar_23_1712_388,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,14,0,14,0,10,-1,c,o,r,0.3509736999985762,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_389,stimulus2AFC2_2IFC_2020_Mar_23_1712_390,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,15,0,15,0,10,-1,c,o,r,0.33455620001768693,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_391,stimulus2AFC2_2IFC_2020_Mar_23_1712_392,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,16,0,16,0,10,-1,c,o,r,0.2504653999931179,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_393,stimulus2AFC2_2IFC_2020_Mar_23_1712_394,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,17,0,17,0,10,-1,c,o,r,0.2506755000213161,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_395,stimulus2AFC2_2IFC_2020_Mar_23_1712_396,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,18,0,18,0,10,-1,c,o,r,0.18426509998971596,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_397,stimulus2AFC2_2IFC_2020_Mar_23_1712_398,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,19,0,19,0,10,-1,c,o,r,0.18366900004912168,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_399,stimulus2AFC2_2IFC_2020_Mar_23_1712_400,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,20,0,20,0,10,-1,w,r,o,0.3348052999936044,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_401,stimulus2AFC2_2IFC_2020_Mar_23_1712_402,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,21,0,21,0,10,-1,c,o,r,0.31818460003705695,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_403,stimulus2AFC2_2IFC_2020_Mar_23_1712_404,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,22,0,22,0,10,-1,c,o,r,0.41773190000094473,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_405,stimulus2AFC2_2IFC_2020_Mar_23_1712_406,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,23,0,23,0,10,-1,c,o,r,0.36832990002585575,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_407,stimulus2AFC2_2IFC_2020_Mar_23_1712_408,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,24,0,24,0,10,-1,c,o,r,0.31880559999262914,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_409,stimulus2AFC2_2IFC_2020_Mar_23_1712_410,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,25,0,25,0,10,-1,c,o,r,0.1998054999858141,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_411,stimulus2AFC2_2IFC_2020_Mar_23_1712_412,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,26,0,26,0,10,-1,c,o,r,0.2700228999601677,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_413,stimulus2AFC2_2IFC_2020_Mar_23_1712_414,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,27,0,27,0,10,-1,c,o,r,0.418012699985411,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_415,stimulus2AFC2_2IFC_2020_Mar_23_1712_416,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,28,0,28,0,10,-1,c,o,r,0.20233070000540465,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_417,stimulus2AFC2_2IFC_2020_Mar_23_1712_418,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,29,0,29,0,10,-1,c,o,r,0.6170599000179209,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_419,stimulus2AFC2_2IFC_2020_Mar_23_1712_420,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,30,0,30,0,10,-1,w,r,o,0.5343589000403881,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_421,stimulus2AFC2_2IFC_2020_Mar_23_1712_422,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,31,0,31,0,10,-1,c,o,r,0.21735290001379326,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_423,stimulus2AFC2_2IFC_2020_Mar_23_1712_424,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,32,0,32,0,10,-1,c,o,r,0.3352209000149742,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_425,stimulus2AFC2_2IFC_2020_Mar_23_1712_426,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,33,0,33,0,10,-1,c,o,r,0.1673387000337243,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_427,stimulus2AFC2_2IFC_2020_Mar_23_1712_428,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,34,0,34,0,10,-1,c,o,r,0.217376799962949,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_429,stimulus2AFC2_2IFC_2020_Mar_23_1712_430,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,35,0,35,0,10,-1,c,o,r,0.2835795999853872,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_431,stimulus2AFC2_2IFC_2020_Mar_23_1712_432,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,36,0,36,0,10,-1,c,o,r,0.19817590003367513,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_433,stimulus2AFC2_2IFC_2020_Mar_23_1712_434,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,37,0,37,0,10,-1,c,o,r,0.2011472000158392,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_435,stimulus2AFC2_2IFC_2020_Mar_23_1712_436,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,38,0,38,0,10,-1,c,o,r,0.16813289996935055,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_437,stimulus2AFC2_2IFC_2020_Mar_23_1712_438,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,39,0,39,0,10,-1,c,o,r,0.2185126999975182,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_439,stimulus2AFC2_2IFC_2020_Mar_23_1712_440,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,40,0,40,0,10,-1,w,r,o,0.23473770002601668,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_441,stimulus2AFC2_2IFC_2020_Mar_23_1712_442,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,41,0,41,0,10,-1,c,o,r,0.2159016999648884,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_443,stimulus2AFC2_2IFC_2020_Mar_23_1712_444,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,42,0,42,0,10,-1,c,o,r,0.4348838999867439,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_445,stimulus2AFC2_2IFC_2020_Mar_23_1712_446,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,43,0,43,0,10,-1,c,o,r,0.3359610000043176,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_447,stimulus2AFC2_2IFC_2020_Mar_23_1712_448,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,44,0,44,0,10,-1,c,o,r,0.4189028000109829,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_449,stimulus2AFC2_2IFC_2020_Mar_23_1712_450,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,0,0,0,0,8,-1,c,o,r,0.4849520999705419,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_451,stimulus2AFC2_2IFC_2020_Mar_23_1712_452,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,1,0,1,0,8,-1,c,o,r,0.284720900002867,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_453,stimulus2AFC2_2IFC_2020_Mar_23_1712_454,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,2,0,2,0,8,-1,c,o,r,0.21741370001109317,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_455,stimulus2AFC2_2IFC_2020_Mar_23_1712_456,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,3,0,3,0,8,-1,c,o,r,0.0828044000081718,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_457,stimulus2AFC2_2IFC_2020_Mar_23_1712_458,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,4,0,4,0,8,-1,c,o,r,0.3340324999880977,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_459,stimulus2AFC2_2IFC_2020_Mar_23_1712_460,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,5,0,5,0,8,-1,c,o,r,0.4180382000049576,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_461,stimulus2AFC2_2IFC_2020_Mar_23_1712_462,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,6,0,6,0,8,-1,c,o,r,0.2672345000319183,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_463,stimulus2AFC2_2IFC_2020_Mar_23_1712_464,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,7,0,7,0,8,-1,c,o,r,0.2008854000014253,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_465,stimulus2AFC2_2IFC_2020_Mar_23_1712_466,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,8,0,8,0,8,-1,c,o,r,0.26720429997658357,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_467,stimulus2AFC2_2IFC_2020_Mar_23_1712_468,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,9,0,9,0,8,-1,w,r,o,0.3831394000444561,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_469,stimulus2AFC2_2IFC_2020_Mar_23_1712_470,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,10,0,10,0,8,-1,c,o,r,0.25011790002463385,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_471,stimulus2AFC2_2IFC_2020_Mar_23_1712_472,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,11,0,11,0,8,-1,c,o,r,0.30164540000259876,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_473,stimulus2AFC2_2IFC_2020_Mar_23_1712_474,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,12,0,12,0,8,-1,c,o,r,0.3000425999634899,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_475,stimulus2AFC2_2IFC_2020_Mar_23_1712_476,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,13,0,13,0,8,-1,c,o,r,0.23457580001559108,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_477,stimulus2AFC2_2IFC_2020_Mar_23_1712_478,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,14,0,14,0,8,-1,c,o,r,0.2680141000309959,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_479,stimulus2AFC2_2IFC_2020_Mar_23_1712_480,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,15,0,15,0,8,-1,c,o,r,0.1844155000289902,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_481,stimulus2AFC2_2IFC_2020_Mar_23_1712_482,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,16,0,16,0,8,-1,c,o,r,0.3342729000141844,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_483,stimulus2AFC2_2IFC_2020_Mar_23_1712_484,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,17,0,17,0,8,-1,c,o,r,0.3851604000083171,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_485,stimulus2AFC2_2IFC_2020_Mar_23_1712_486,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,18,0,18,0,8,-1,c,o,r,0.3008124000043608,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_487,stimulus2AFC2_2IFC_2020_Mar_23_1712_488,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,19,0,19,0,8,-1,c,o,r,0.33489759999793023,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_489,stimulus2AFC2_2IFC_2020_Mar_23_1712_490,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,20,0,20,0,8,-1,c,o,r,0.3342683000373654,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_491,stimulus2AFC2_2IFC_2020_Mar_23_1712_492,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,21,0,21,0,8,-1,c,o,r,0.38452029996551573,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_493,stimulus2AFC2_2IFC_2020_Mar_23_1712_494,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,22,0,22,0,8,-1,c,o,r,0.26783999998588115,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_495,stimulus2AFC2_2IFC_2020_Mar_23_1712_496,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,23,0,23,0,8,-1,c,o,r,0.3312080000177957,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_497,stimulus2AFC2_2IFC_2020_Mar_23_1712_498,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,24,0,24,0,8,-1,c,o,r,0.1678328999551013,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_499,stimulus2AFC2_2IFC_2020_Mar_23_1712_500,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,25,0,25,0,8,-1,c,o,r,0.21804609999526292,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_501,stimulus2AFC2_2IFC_2020_Mar_23_1712_502,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,26,0,26,0,8,-1,c,o,r,0.20209749997593462,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_503,stimulus2AFC2_2IFC_2020_Mar_23_1712_504,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,27,0,27,0,8,-1,c,o,r,0.2849304000264965,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_505,stimulus2AFC2_2IFC_2020_Mar_23_1712_506,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,28,0,28,0,8,-1,c,o,r,0.20104819996049628,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_507,stimulus2AFC2_2IFC_2020_Mar_23_1712_508,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,29,0,29,0,8,-1,c,o,r,0.2514359999913722,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_509,stimulus2AFC2_2IFC_2020_Mar_23_1712_510,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,30,0,30,0,8,-1,c,o,r,0.1682274999911897,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_511,stimulus2AFC2_2IFC_2020_Mar_23_1712_512,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,31,0,31,0,8,-1,c,o,r,0.30074939999030903,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_513,stimulus2AFC2_2IFC_2020_Mar_23_1712_514,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,32,0,32,0,8,-1,c,o,r,0.13473420002264902,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_515,stimulus2AFC2_2IFC_2020_Mar_23_1712_516,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,33,0,33,0,8,-1,c,o,r,0.3516753999865614,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_517,stimulus2AFC2_2IFC_2020_Mar_23_1712_518,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,34,0,34,0,8,-1,c,o,r,0.23401099996408448,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_519,stimulus2AFC2_2IFC_2020_Mar_23_1712_520,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,35,0,35,0,8,-1,c,o,r,0.2526116999797523,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_521,stimulus2AFC2_2IFC_2020_Mar_23_1712_522,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,36,0,36,0,8,-1,c,o,r,0.13494939997326583,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_523,stimulus2AFC2_2IFC_2020_Mar_23_1712_524,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,37,0,37,0,8,-1,n,o, ,-1,False,True,2,-1,stimulus2AFC2_2IFC_2020_Mar_23_1712_525,stimulus2AFC2_2IFC_2020_Mar_23_1712_526,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,38,0,38,0,8,-1,c,o,r,0.16766470001311973,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_527,stimulus2AFC2_2IFC_2020_Mar_23_1712_528,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,39,0,39,0,8,-1,c,o,r,0.21638389996951446,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_529,stimulus2AFC2_2IFC_2020_Mar_23_1712_530,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,40,0,40,0,8,-1,c,o,r,0.4018126999726519,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_531,stimulus2AFC2_2IFC_2020_Mar_23_1712_532,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,41,0,41,0,8,-1,c,o,r,0.26735749997897074,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_533,stimulus2AFC2_2IFC_2020_Mar_23_1712_534,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,42,0,42,0,8,-1,c,o,r,0.3525373000302352,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_535,stimulus2AFC2_2IFC_2020_Mar_23_1712_536,False,1,2AFC2,2020_Mar_23_1712,2IFC,
