Task,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,signal_intensity,constant Value,response,Subject_Action,Stimulus_Present,time_response,signal_on_stimuluspos1,signal_on_stimuluspos2,stimulus_pos,button_pressed,stimulus_name_pos1,stimulus_name_pos2,random_intensity,session,participant,date,expName,
2IFC,43,0,43,0,8,-1,w,r,o,0.3351321999798529,True,False,1,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_537,stimulus2AFC2_2IFC_2020_Mar_23_1712_538,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,44,0,44,0,8,-1,c,o,r,0.34866620000684634,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_539,stimulus2AFC2_2IFC_2020_Mar_23_1712_540,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,0,0,0,0,4,-1,c,o,r,0.5675598999951035,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_541,stimulus2AFC2_2IFC_2020_Mar_23_1712_542,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,1,0,1,0,4,-1,c,o,r,0.4175995000405237,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_543,stimulus2AFC2_2IFC_2020_Mar_23_1712_544,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,2,0,2,0,4,-1,c,o,r,0.16747270000632852,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_545,stimulus2AFC2_2IFC_2020_Mar_23_1712_546,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,3,0,3,0,4,-1,w,r,o,0.23371689999476075,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_547,stimulus2AFC2_2IFC_2020_Mar_23_1712_548,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,4,0,4,0,4,-1,w,r,o,0.28427750000264496,True,False,1,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_549,stimulus2AFC2_2IFC_2020_Mar_23_1712_550,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,5,0,5,0,4,-1,w,r,o,0.45175989996641874,True,False,1,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_551,stimulus2AFC2_2IFC_2020_Mar_23_1712_552,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,6,0,6,0,4,-1,c,o,r,0.21614500001305714,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_553,stimulus2AFC2_2IFC_2020_Mar_23_1712_554,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,7,0,7,0,4,-1,w,r,o,0.4175489000044763,True,False,1,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_555,stimulus2AFC2_2IFC_2020_Mar_23_1712_556,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,8,0,8,0,4,-1,c,o,r,0.1828778000199236,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_557,stimulus2AFC2_2IFC_2020_Mar_23_1712_558,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,9,0,9,0,4,-1,c,o,r,0.350048299995251,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_559,stimulus2AFC2_2IFC_2020_Mar_23_1712_560,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,10,0,10,0,4,-1,c,o,r,0.40186959999846295,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_561,stimulus2AFC2_2IFC_2020_Mar_23_1712_562,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,11,0,11,0,4,-1,c,o,r,0.4180073000025004,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_563,stimulus2AFC2_2IFC_2020_Mar_23_1712_564,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,12,0,12,0,4,-1,c,o,r,0.40170089999446645,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_565,stimulus2AFC2_2IFC_2020_Mar_23_1712_566,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,13,0,13,0,4,-1,w,r,o,0.35045440000249073,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_567,stimulus2AFC2_2IFC_2020_Mar_23_1712_568,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,14,0,14,0,4,-1,c,o,r,0.28511359996628016,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_569,stimulus2AFC2_2IFC_2020_Mar_23_1712_570,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,15,0,15,0,4,-1,c,o,r,0.5011726999655366,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_571,stimulus2AFC2_2IFC_2020_Mar_23_1712_572,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,16,0,16,0,4,-1,w,r,o,0.30049430002691224,True,False,1,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_573,stimulus2AFC2_2IFC_2020_Mar_23_1712_574,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,17,0,17,0,4,-1,w,r,o,0.46729469997808337,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_575,stimulus2AFC2_2IFC_2020_Mar_23_1712_576,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,18,0,18,0,4,-1,c,o,r,0.20355139998719096,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_577,stimulus2AFC2_2IFC_2020_Mar_23_1712_578,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,19,0,19,0,4,-1,w,r,o,0.45148359995801,True,False,1,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_579,stimulus2AFC2_2IFC_2020_Mar_23_1712_580,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,20,0,20,0,4,-1,c,o,r,0.41836970002623275,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_581,stimulus2AFC2_2IFC_2020_Mar_23_1712_582,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,21,0,21,0,4,-1,c,o,r,0.6845981999649666,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_583,stimulus2AFC2_2IFC_2020_Mar_23_1712_584,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,22,0,22,0,4,-1,c,o,r,0.36670840001897886,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_585,stimulus2AFC2_2IFC_2020_Mar_23_1712_586,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,23,0,23,0,4,-1,w,r,o,0.35133209999185055,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_587,stimulus2AFC2_2IFC_2020_Mar_23_1712_588,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,24,0,24,0,4,-1,c,o,r,0.40165420004632324,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_589,stimulus2AFC2_2IFC_2020_Mar_23_1712_590,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,25,0,25,0,4,-1,c,o,r,0.3510566999902949,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_591,stimulus2AFC2_2IFC_2020_Mar_23_1712_592,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,26,0,26,0,4,-1,c,o,r,0.3161710000131279,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_593,stimulus2AFC2_2IFC_2020_Mar_23_1712_594,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,27,0,27,0,4,-1,c,o,r,0.2845485000289045,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_595,stimulus2AFC2_2IFC_2020_Mar_23_1712_596,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,28,0,28,0,4,-1,w,r,o,0.45116759999655187,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_597,stimulus2AFC2_2IFC_2020_Mar_23_1712_598,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,29,0,29,0,4,-1,c,o,r,0.30239250004524365,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_599,stimulus2AFC2_2IFC_2020_Mar_23_1712_600,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,30,0,30,0,4,-1,c,o,r,0.28493690001778305,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_601,stimulus2AFC2_2IFC_2020_Mar_23_1712_602,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,31,0,31,0,4,-1,c,o,r,0.45073530002264306,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_603,stimulus2AFC2_2IFC_2020_Mar_23_1712_604,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,32,0,32,0,4,-1,c,o,r,0.499516699986998,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_605,stimulus2AFC2_2IFC_2020_Mar_23_1712_606,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,33,0,33,0,4,-1,w,r,o,0.2503380000125617,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_607,stimulus2AFC2_2IFC_2020_Mar_23_1712_608,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,34,0,34,0,4,-1,c,o,r,0.21794579998822883,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_609,stimulus2AFC2_2IFC_2020_Mar_23_1712_610,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,35,0,35,0,4,-1,c,o,r,0.3335369999986142,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_611,stimulus2AFC2_2IFC_2020_Mar_23_1712_612,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,36,0,36,0,4,-1,c,o,r,0.4182287000003271,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_613,stimulus2AFC2_2IFC_2020_Mar_23_1712_614,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,37,0,37,0,4,-1,c,o,r,0.31809030001750216,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_615,stimulus2AFC2_2IFC_2020_Mar_23_1712_616,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,38,0,38,0,4,-1,w,r,o,0.2681804000167176,True,False,1,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_617,stimulus2AFC2_2IFC_2020_Mar_23_1712_618,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,39,0,39,0,4,-1,w,r,o,0.18328070000279695,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_619,stimulus2AFC2_2IFC_2020_Mar_23_1712_620,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,40,0,40,0,4,-1,c,o,r,0.13436119997641072,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_621,stimulus2AFC2_2IFC_2020_Mar_23_1712_622,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,41,0,41,0,4,-1,c,o,r,0.3510402000392787,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_623,stimulus2AFC2_2IFC_2020_Mar_23_1712_624,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,42,0,42,0,4,-1,c,o,r,0.284265200025402,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_625,stimulus2AFC2_2IFC_2020_Mar_23_1712_626,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,43,0,43,0,4,-1,w,r,o,0.4182493999833241,True,False,1,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_627,stimulus2AFC2_2IFC_2020_Mar_23_1712_628,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,44,0,44,0,4,-1,c,o,r,0.1673032000544481,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_629,stimulus2AFC2_2IFC_2020_Mar_23_1712_630,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,0,0,0,0,6,-1,c,o,r,0.48463099997024983,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_631,stimulus2AFC2_2IFC_2020_Mar_23_1712_632,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,1,0,1,0,6,-1,c,o,r,0.417801600007806,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_633,stimulus2AFC2_2IFC_2020_Mar_23_1712_634,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,2,0,2,0,6,-1,c,o,r,0.3511675999616273,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_635,stimulus2AFC2_2IFC_2020_Mar_23_1712_636,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,3,0,3,0,6,-1,c,o,r,0.06814220000524074,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_637,stimulus2AFC2_2IFC_2020_Mar_23_1712_638,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,4,0,4,0,6,-1,c,o,r,0.40109790000133216,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_639,stimulus2AFC2_2IFC_2020_Mar_23_1712_640,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,5,0,5,0,6,-1,c,o,r,0.13432339997962117,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_641,stimulus2AFC2_2IFC_2020_Mar_23_1712_642,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,6,0,6,0,6,-1,c,o,r,0.3010667000198737,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_643,stimulus2AFC2_2IFC_2020_Mar_23_1712_644,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,7,0,7,0,6,-1,c,o,r,0.18219900003168732,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_645,stimulus2AFC2_2IFC_2020_Mar_23_1712_646,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,8,0,8,0,6,-1,c,o,r,0.3523668000125326,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_647,stimulus2AFC2_2IFC_2020_Mar_23_1712_648,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,9,0,9,0,6,-1,w,r,o,0.2849088000366464,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_649,stimulus2AFC2_2IFC_2020_Mar_23_1712_650,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,10,0,10,0,6,-1,c,o,r,0.6357385999872349,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_651,stimulus2AFC2_2IFC_2020_Mar_23_1712_652,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,11,0,11,0,6,-1,c,o,r,0.23496219998924062,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_653,stimulus2AFC2_2IFC_2020_Mar_23_1712_654,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,12,0,12,0,6,-1,c,o,r,0.24858040001709014,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_655,stimulus2AFC2_2IFC_2020_Mar_23_1712_656,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,13,0,13,0,6,-1,w,r,o,0.41746120003517717,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_657,stimulus2AFC2_2IFC_2020_Mar_23_1712_658,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,14,0,14,0,6,-1,c,o,r,0.4671855000196956,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_659,stimulus2AFC2_2IFC_2020_Mar_23_1712_660,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,15,0,15,0,6,-1,c,o,r,0.23421120003331453,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_661,stimulus2AFC2_2IFC_2020_Mar_23_1712_662,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,16,0,16,0,6,-1,c,o,r,0.23399939999217167,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_663,stimulus2AFC2_2IFC_2020_Mar_23_1712_664,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,17,0,17,0,6,-1,c,o,r,0.4516882000025362,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_665,stimulus2AFC2_2IFC_2020_Mar_23_1712_666,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,18,0,18,0,6,-1,c,o,r,0.40015920001314953,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_667,stimulus2AFC2_2IFC_2020_Mar_23_1712_668,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,19,0,19,0,6,-1,c,o,r,0.368330099969171,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_669,stimulus2AFC2_2IFC_2020_Mar_23_1712_670,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,20,0,20,0,6,-1,c,o,r,0.45168520003790036,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_671,stimulus2AFC2_2IFC_2020_Mar_23_1712_672,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,21,0,21,0,6,-1,c,o,r,0.18411520001245663,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_673,stimulus2AFC2_2IFC_2020_Mar_23_1712_674,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,22,0,22,0,6,-1,c,o,r,0.3678440999938175,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_675,stimulus2AFC2_2IFC_2020_Mar_23_1712_676,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,23,0,23,0,6,-1,w,r,o,0.20041889999993145,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_677,stimulus2AFC2_2IFC_2020_Mar_23_1712_678,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,24,0,24,0,6,-1,c,o,r,0.21757120004622266,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_679,stimulus2AFC2_2IFC_2020_Mar_23_1712_680,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,25,0,25,0,6,-1,w,r,o,0.25054640002781525,False,True,2,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_681,stimulus2AFC2_2IFC_2020_Mar_23_1712_682,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,26,0,26,0,6,-1,c,o,r,0.150808300008066,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_683,stimulus2AFC2_2IFC_2020_Mar_23_1712_684,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,27,0,27,0,6,-1,c,o,r,0.4503565999912098,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_685,stimulus2AFC2_2IFC_2020_Mar_23_1712_686,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,28,0,28,0,6,-1,c,o,r,0.33448580000549555,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_687,stimulus2AFC2_2IFC_2020_Mar_23_1712_688,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,29,0,29,0,6,-1,c,o,r,0.45146530005149543,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_689,stimulus2AFC2_2IFC_2020_Mar_23_1712_690,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,30,0,30,0,6,-1,c,o,r,0.28621589997783303,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_691,stimulus2AFC2_2IFC_2020_Mar_23_1712_692,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,31,0,31,0,6,-1,c,o,r,0.5344591999892145,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_693,stimulus2AFC2_2IFC_2020_Mar_23_1712_694,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,32,0,32,0,6,-1,c,o,r,0.4660495000425726,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_695,stimulus2AFC2_2IFC_2020_Mar_23_1712_696,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,33,0,33,0,6,-1,c,o,r,0.2667896999628283,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_697,stimulus2AFC2_2IFC_2020_Mar_23_1712_698,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,34,0,34,0,6,-1,c,o,r,0.43499749997863546,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_699,stimulus2AFC2_2IFC_2020_Mar_23_1712_700,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,35,0,35,0,6,-1,c,o,r,0.5009154999861494,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_701,stimulus2AFC2_2IFC_2020_Mar_23_1712_702,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,36,0,36,0,6,-1,c,o,r,0.250833900005091,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_703,stimulus2AFC2_2IFC_2020_Mar_23_1712_704,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,37,0,37,0,6,-1,c,o,r,0.18427190004149452,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_705,stimulus2AFC2_2IFC_2020_Mar_23_1712_706,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,38,0,38,0,6,-1,c,o,r,0.050795999995898455,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_707,stimulus2AFC2_2IFC_2020_Mar_23_1712_708,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,39,0,39,0,6,-1,c,o,r,0.4004115999559872,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_709,stimulus2AFC2_2IFC_2020_Mar_23_1712_710,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,40,0,40,0,6,-1,c,o,r,0.18479570001363754,False,True,2,2,stimulus2AFC2_2IFC_2020_Mar_23_1712_711,stimulus2AFC2_2IFC_2020_Mar_23_1712_712,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,41,0,41,0,6,-1,c,o,r,0.16795690002618358,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_713,stimulus2AFC2_2IFC_2020_Mar_23_1712_714,False,1,2AFC2,2020_Mar_23_1712,2IFC,
2IFC,42,0,42,0,6,-1,c,o,r,0.4189353999681771,True,False,1,1,stimulus2AFC2_2IFC_2020_Mar_23_1712_715,stimulus2AFC2_2IFC_2020_Mar_23_1712_716,False,1,2AFC2,2020_Mar_23_1712,2IFC,
